id,Exited
166205,0.9033092295735408
166206,0.9580994541430137
166207,0.8231259743388132
166208,0.8986869435190278
166209,0.2342867271760423
166210,0.12996032196926657
166211,0.1481358597588412
166212,0.5475795492248468
166213,0.31142027351934587
166214,0.6747628635448435
166215,0.38214534067202677
166216,0.2624431304284591
166217,0.06430295289995046
166218,0.9343017257443608
166219,0.5841896909840425
166220,0.7408838247258217
166221,0.8739893010212662
166222,0.8584816903840997
166223,0.5153053572159022
166224,0.6452156839574404
166225,0.6864799269160671
166226,0.412301553033574
166227,0.5194186009517274
166228,0.9904009162761737
166229,0.15907117956922295
166230,0.16457974466073694
166231,0.5539698483326592
166232,0.25145781539034906
166233,0.2654382990714522
166234,0.20061721381140893
166235,0.3135746133323637
166236,0.09536816940201162
166237,0.9267160861917727
166238,0.9771249108039688
166239,0.18493234736684228
166240,0.1821871548624904
166241,0.2612614250457911
166242,0.2974216097554324
166243,0.47973602519759473
166244,0.6680544129878512
166245,0.2992350730157576
166246,0.044986614914030935
166247,0.7123910899414148
166248,0.47141863731189293
166249,0.3980074629239936
166250,0.054008481008630996
166251,0.4469209757250444
166252,0.4015616691134028
166253,0.8826930156666863
166254,0.08870062403134245
166255,0.018930011226201138
166256,0.67748078592498
166257,0.999081905818081
166258,0.18678671581349054
166259,0.9319428599997273
166260,0.01453952122751919
166261,0.966253221283423
166262,0.19620399870921412
166263,0.9032728694079202
166264,0.2506851618709123
166265,0.6450247930879325
166266,0.011198931011130755
166267,0.5857122729194032
166268,0.6594325087150772
166269,0.4808677353525345
166270,0.5456297353434445
166271,0.13242372319005913
166272,0.06211679794201463
166273,0.7246853709418647
166274,0.06531194749592084
166275,0.17548779434690326
166276,0.6359756568691171
166277,0.7228082773917036
166278,0.10807604728639539
166279,0.3658423514119107
166280,0.30430277109912235
166281,0.7059689756886842
166282,0.5468932510987587
166283,0.4428804523204603
166284,0.5674776498606952
166285,0.538025915708046
166286,0.7612864226596553
166287,0.5947341390140032
166288,0.3114702687470741
166289,0.4170056494607333
166290,0.8392789779157444
166291,0.06015334899850469
166292,0.03949622990532722
166293,0.7988101135800675
166294,0.47586366755900567
166295,0.5870394189645534
166296,0.5904254593879675
166297,0.48450375191459
166298,0.4566473200285427
166299,0.9409374559701119
166300,0.5081014994023298
166301,0.2365637825480295
166302,0.6264038432695062
166303,0.5888710623076888
166304,0.8025552106389845
166305,0.46875980020088986
166306,0.7774712413815045
166307,0.007912881043173151
166308,0.9780202798823749
166309,0.5459887919789475
166310,0.8157175905936253
166311,0.9696483517482423
166312,0.6091963948895788
166313,0.5106285309129583
166314,0.5498338794933211
166315,0.17488330659346155
166316,0.6302807459287978
166317,0.5560105626281129
166318,0.47845887438017276
166319,0.18306888887878886
166320,0.7311347553188104
166321,0.38673126656091916
166322,0.9525727089686894
166323,0.5695365442389589
166324,0.8774753319001368
166325,0.6810486271764968
166326,0.8271619527226947
166327,0.16552510896687134
166328,0.4458256257357252
166329,0.5955476977197631
166330,0.667940787470287
166331,0.9019184532385545
166332,0.4666918157812208
166333,0.8317160634666692
166334,0.5986019516318898
166335,0.4733502711104849
166336,0.08122406497561596
166337,0.7801800737202358
166338,0.264111153026302
166339,0.9888419741751924
166340,0.04979524681734925
166341,0.36191999854559337
166342,0.7150181119074998
166343,0.30440276155457885
166344,0.205639461687748
166345,0.3992073483894719
166346,0.9370560082901177
166347,0.9797837479149718
166348,0.9556996832120571
166349,0.6695360897368888
166350,0.14647238218170086
166351,0.10428095499975001
166352,0.8430877052644975
166353,0.5806627549188487
166354,0.6788442921357507
166355,0.5782811640707023
166356,0.6828530003954169
166357,0.5889256025561197
166358,0.5503247417291987
166359,0.46756445975611416
166360,0.5647597274805587
166361,0.3489030592534349
166362,0.9357834024933984
166363,0.8976961290058676
166364,0.1257061825916617
166365,0.6015516700678571
166366,0.21208430104399126
166367,0.7631771512719241
166368,0.6574645147508648
166369,0.48869426100235885
166370,0.8660082446675545
166371,0.8878152539984819
166372,0.668890696797124
166373,0.8959053908490553
166374,0.43180423686829894
166375,0.1596529422191518
166376,0.9737570504633649
166377,0.9245344762545393
166378,0.42397771121847455
166379,0.4625422118797751
166380,0.920939364878807
166381,0.06848891696701678
166382,0.7560778289345108
166383,0.1978220260793288
166384,0.2837456424614014
166385,0.8456647320028543
166386,0.6554601606210316
166387,0.41226973788865606
166388,0.06596188545638824
166389,0.752023670467819
166390,0.39495320901186703
166391,0.37008285572740784
166392,0.6888206125778904
166393,0.36854209370923685
166394,0.8904922711922953
166395,0.08187400293608336
166396,0.19406783897900654
166397,0.7723944532567346
166398,0.8923511846596461
166399,0.8063639379877375
166400,0.06135777948468556
166401,0.08809613627790074
166402,0.18768662991259924
166403,0.7621317965103331
166404,0.8622540575672322
166405,0.298871471359552
166406,0.6017561959994728
166407,0.5363169879238799
166408,0.2417905563559842
166409,0.11853413992300733
166410,0.20654846582826186
166411,0.40676571781784465
166412,0.6979561041900546
166413,0.3100294971843597
166414,0.7269806063966622
166415,0.8348657628135496
166416,0.2062439494411897
166417,0.4408351930043041
166418,0.6402570663709373
166419,0.16057103640107082
166420,0.9870421459769749
166421,0.2348230396189455
166422,0.7354525249862514
166423,0.5258089000595398
166424,0.8388835611146209
166425,0.02350684707368842
166426,0.5910935774312452
166427,0.7767758532140114
166428,0.6716222542393682
166429,0.24967616727494196
166430,0.9678621586121324
166431,0.11435726589734616
166432,0.39604401398048367
166433,0.36063830270746877
166434,0.5792310733975393
166435,0.39940278427968234
166436,0.7016830211661614
166437,0.9903463760277429
166438,0.9500411324373583
166439,0.4506251675976384
166440,0.5755632416905659
166441,0.18569136582417134
166442,0.03045163870721431
166443,0.14584516932474628
166444,0.9257979920098537
166445,0.646297398884652
166446,0.31700610396280354
166447,0.36692861135982474
166448,0.07068870698706033
166449,0.0935501611209839
166450,0.8918875925479841
166451,0.9914053658514415
166452,0.5147145045245681
166453,0.2660518768662991
166454,0.7217038373609792
166455,0.20039905281768558
166456,0.06290763154426168
166457,0.974388808341022
166458,0.27606910249476185
166459,0.792915221728835
166460,0.4355129737615954
166461,0.4620877098095182
166462,0.29606719358606676
166463,0.9234073111203022
166464,0.9002731557442245
166465,0.4359811108939601
166466,0.41696928929511273
166467,0.8497461605937615
166468,0.06689361470041495
166469,0.1219610855327446
166470,0.8678989732798232
166471,0.013226010244476664
166472,0.8333477258988915
166473,0.14630421641570576
166474,0.486835347535008
166475,0.7574686052694971
166476,0.20841646933701782
166477,0.32259193440626116
166478,0.15764404306861618
166479,0.2264692915676231
166480,0.4866717267897155
166481,0.8566136868753437
166482,0.6777989373741597
166483,0.9526954245276588
166484,0.9215665777357616
166485,0.9121629299021456
166486,0.6921521127528737
166487,0.013912308370564628
166488,0.25473932033760416
166489,0.29565814172283555
166490,0.9904372764417942
166491,0.13656878207080234
166492,0.7883020257157272
166493,0.48851700519495866
166494,0.15376259538862203
166495,0.43639016275719134
166496,0.7202176155912391
166497,0.8521095713590976
166498,0.2882315778948373
166499,0.33528617722853726
166500,0.14379991000859008
166501,0.44223505938069546
166502,0.9322337413246918
166503,0.2682289417828298
166504,0.4491162207243854
166505,0.4877488966962244
166506,0.21091623072343096
166507,0.11833870403279685
166508,0.9388285663641198
166509,0.9107494284636467
166510,0.7958513051026948
166511,0.13351907317937836
166512,0.6333122747374114
166513,0.3289322382863453
166514,0.8788751982765282
166515,0.6173138018643675
166516,0.7666313670058766
166517,0.9109085041882367
166518,0.0190981769921962
166519,0.04649101676658137
166520,0.6034287636180183
166521,0.053017666495470885
166522,0.37545507019784474
166523,0.8785115966203226
166524,0.9481913090114126
166525,0.04620922548302207
166526,0.05281314056385527
166527,0.5692502079346972
166528,0.5915935297085279
166529,0.5309538634948483
166530,0.09022320596670316
166531,0.45330218479145173
166532,0.19676303625563016
166533,0.6428431831506993
166534,0.4553201739833925
166535,0.8509096858936193
166536,0.23712282009444555
166537,0.3501029447189132
166538,0.06287127137864112
166539,0.320155803309684
166540,0.26694724594470526
166541,0.3114020934365356
166542,0.9401875275541881
166543,0.49450279746024245
166544,0.5374214279546043
166545,0.0956363256234632
166546,0.6670272383090705
166547,0.5222546938701306
166548,0.878202535212548
166549,0.7862204062339504
166550,0.6307852432267829
166551,0.1068761618209171
166552,0.7574322451038764
166553,0.1112257466332759
166554,0.774944209870876
166555,0.5581012721512947
166556,0.26437476422705103
166557,0.40829284477390787
166558,0.9955004295044564
166559,0.1710700342240059
166560,0.737293258370792
166561,0.5090832238740848
166562,0.49198940101172156
166563,0.696769853786684
166564,0.8079228800887188
166565,0.6633321364778817
166566,0.5625553924398126
166567,0.09779975547788619
166568,0.26280673208466465
166569,0.8012235195731318
166570,0.5929070406915704
166571,0.19351789147399567
166572,0.10694433713145562
166573,0.737629589902782
166574,0.1460815104012799
166575,0.9897055281086805
166576,0.4156103281050445
166577,0.29433554069838785
166578,0.25676185455024747
166579,0.574813313274642
166580,0.7211311647524554
166581,0.3431581530853873
166582,0.15785311402093438
166583,0.33544525295312716
166584,0.40136168820248974
166585,0.2419814472254921
166586,0.6118097817935562
166587,0.18542320960271974
166588,0.9218938192263466
166589,0.6378209352743601
166590,0.30974770590080036
166591,0.42585934978933826
166592,0.7140000272701242
166593,0.10774880579581039
166594,0.08835974747864975
166595,0.21278423423218693
166596,0.46787352116388886
166597,0.4143377223083251
166598,0.01605755814217734
166599,0.19749023956804126
166600,0.8604542293690147
166601,0.8746165138782207
166602,0.20584853264006617
166603,0.6378709305020885
166604,0.7166088691533989
166605,0.5126147049599811
166606,0.8342567300394054
166607,0.40368873880220524
166608,0.4096245358397608
166609,0.09894964571563623
166610,0.7401884365583286
166611,0.31404275046472835
166612,0.4005435844760273
166613,0.5288222487853432
166614,0.6143686284491026
166615,0.39595765858713483
166616,0.31760604669554265
166617,0.24374491525808903
166618,0.9380331877411702
166619,0.5128465010158122
166620,0.6128005963067162
166621,0.7767667631726063
166622,0.8113225555742407
166623,0.6304216415705773
166624,0.09972229923507302
166625,0.029710800332695516
166626,0.5855486521741107
166627,0.7954104380945456
166628,0.5087923425491203
166629,0.810686252675881
166630,0.016934747137773213
166631,0.7720490316833394
166632,0.08458283527481468
166633,0.09348653083114793
166634,0.026474745592466174
166635,0.7596138550411098
166636,0.084800996268538
166637,0.9075451888683354
166638,0.5218456420068993
166639,0.25461660477863474
166640,0.6630957954013481
166641,0.4802814276819031
166642,0.9550997404793179
166643,0.38020916185273224
166644,0.5265042882270329
166645,0.6422023352316371
166646,0.5275314629058135
166647,0.38818112816503875
166648,0.13769594720503953
166649,0.698533321819281
166650,0.6938519504956345
166651,0.6602233423173244
166652,0.9258661673203922
166653,0.036346530558446694
166654,0.9691438544502571
166655,0.5442253239463506
166656,0.3156653228555456
166657,0.7592775235091196
166658,0.10956681407683812
166659,0.21185705000886282
166660,0.2789188304752728
166661,0.9573677058098999
166662,0.6105144508933238
166663,0.2480990450911504
166664,0.3367814890396825
166665,0.1288013416901114
166666,0.05608101044900259
166667,0.1387685720908459
166668,0.4909076860845101
166669,0.5576467700810378
166670,0.087850705159962
166671,0.5957158634857582
166672,0.2920903004713186
166673,0.8076319987637544
166674,0.27206948427650085
166675,0.8988869244299409
166676,0.8903786456747311
166677,0.3045254771135482
166678,0.756455065652824
166679,0.7187768440285246
166680,0.4682007626544739
166681,0.7365296948927603
166682,0.03722371955404257
166683,0.5216774762409043
166684,0.37593684239231706
166685,0.4852582253512165
166686,0.24881261334145377
166687,0.9690711341190159
166688,0.41471495902663835
166689,0.1380413687784348
166690,0.9890010498997823
166691,0.914871762240877
166692,0.5736361529126766
166693,0.9709845878347976
166694,0.28513641879638757
166695,0.7812799687302575
166696,0.003363315319901282
166697,0.12019761750014771
166698,0.905459024365856
166699,0.3988482917539689
166700,0.3688557001377141
166701,0.14534067202676107
166702,0.1452634066748174
166703,0.3367996691224928
166704,0.8430604351402821
166705,0.2969262024988524
166706,0.6141004722276511
166707,0.4219233618609133
166708,0.4711550261111439
166709,0.5590011862504034
166710,0.8110271292285737
166711,0.440171619981729
166712,0.95015021293422
166713,0.5716090736793306
166714,0.10130396643956713
166715,0.4252094118288709
166716,0.5952295462705832
166717,0.03417855568332114
166718,0.3810954408897332
166719,0.6645183868812523
166720,0.6213770503724645
166721,0.0925138964007981
166722,0.9134900759472959
166723,0.931429272660337
166724,0.1292013035119375
166725,0.16723403675103743
166726,0.8687670722340141
166727,0.020043541298330615
166728,0.557433154108017
166729,0.5960112898314252
166730,0.612886951700065
166731,0.32918675944568926
166732,0.3371269106130778
166733,0.20914821767013148
166734,0.6663727553279005
166735,0.9647533644515751
166736,0.20772108116952476
166737,0.6004881352234559
166738,0.3428263665740997
166739,0.07707446107417018
166740,0.37230082583026164
166741,0.21528399561860007
166742,0.03395584966889524
166743,0.22519668577090368
166744,0.2036851027856432
166745,0.6284627376477699
166746,0.20113989119220438
